Language,Glottolog.Name,Sub-branch,Family,Type of AP Marker,AP marker,FunctionAP,Polysemy,Productivity of AP,Obligatoriness of P,Definiteness P,Source,Comments,
adyghe,adyg1241,circassian,northwest caucasian,ablaut,NA,atelic,dedicated,restricted,mostly_missing,indefinite,"Letuchiy A.B. 2012. Ergativity in the Adyghe system of valency-changing derivations. In G. Authier, K. Haude (eds.), Ergativity, Valency and Voice,  323–354. Berlin, New York: Mouton de Gruyter.
Arkadiev, Peter & Alexander Letuchiy, forthc.: Indirect antipassives in Circassian. A forthcoming paper, downloaded from academia.edu on 23/11/2017. To appear in Janic, K. &  A. Witzlack-Makarevich (Eds.). The multifaceted nature of antipassive constructions. Typological Studies in Language. Amsterdam: Benjamins.",,
Bantawa,bant1281,Kiranti,Sino-Tibetan,clitic,kʰa,atelic,dedicated,restricted,forbidden,indefinite,"Doornenbal, Marius. 2009. A grammar of Bantawa: Grammar, paradigm tables, glossary and texts of a Rai language of Eastern Nepal. Rijksuniversiteit te Leiden doctoral dissertation.",,
Bantawa,bant1281,Kiranti,Sino-Tibetan,zero,n/a,atelic,_inapplicable,restricted,forbidden,restricted,"Doornenbal, Marius. 2009. A grammar of Bantawa: Grammar, paradigm tables, glossary and texts of a Rai language of Eastern Nepal. Rijksuniversiteit te Leiden doctoral dissertation.",,
cavineña,cavi1250,tacanan,pana-tacanan,affix,,,,,,,"Guillaume, Antoine. 2008. A Grammar of Cavineña. [Mouton Grammar Library, 44]. Berlin/New York: De Gruyter.
Guillaume, Antoine & Marine Vuillermet. 2010. Constructions antipassives dans les languages tacana (Bolivie & Pérou). A talk given at Atelier de Morphosyntaxe, DDL, 26 November 2010.",,
cavineña,cavi1250,tacanan,pana-tacanan,reduplication,NA,atelic,dedicated,restricted,split,indefinite,"Guillaume, Antoine. 2008. A Grammar of Cavineña. [Mouton Grammar Library, 44]. Berlin/New York: De Gruyter.
Guillaume, Antoine & Marine Vuillermet. 2010. Constructions antipassives dans les languages tacana (Bolivie & Pérou). A talk given at Atelier de Morphosyntaxe, DDL, 26 November 2010.",,
Central Alaskan Yupik,cent2127,Eskimo,Eskimo-Aleut,affix,ɣi,atelic,syncretic,unrestricted,flexible,unrestricted,"Miyaoka, Osahito. 2012. A Grammar of Central Alaskan Yupik (CAY). Mouton Grammar Library 58. Berlin: Mouton de Gruyter .",3 AP markers,agentive (stem) bivalent
Central Alaskan Yupik,cent2127,Eskimo,Eskimo-Aleut,zero,n/a,atelic,_inapplicable,unrestricted,flexible,unrestricted,"Miyaoka, Osahito. 2012. A Grammar of Central Alaskan Yupik (CAY). Mouton Grammar Library 58. Berlin: Mouton de Gruyter .",,patientive (stem) bivalent
Chamorro,cham1312,Malayo-Polynesian ,Austronesian,affix,man,"atelic, pragmatic",syncretic,restricted,flexible,indefinite,"Cooreman, Ann. 1987: Transitivity and Discourse Continuity in Chamorro Narratives. Berlin: Mouton de Gruyter.",split ergative,
Chukchi,chuk1273,Chukotkan,Chukotko-Kamchatkan,affix,ine,"atelic, syntactic",syncrectic,unrestricted,flexible,unrestricted,"Dunn, Michael J. 1999. A Grammar of Chukchi. Australian National University doctoral dissertation.",,
Chukchi,chuk1273,Chukotkan,Chukotko-Kamchatkan,overt,tku,"atelic, incorporation",syncrectic,unrestricted,forbidden,unrestricted,"Dunn, Michael J. 1999. A Grammar of Chukchi. Australian National University doctoral dissertation.",,
